2025-12-02 22:05:53 | INFO     | root | ================================================================================
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\encodings\cp1252.py", line 19, in encode
    return codecs.charmap_encode(input,self.errors,encoding_table)[0]
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
UnicodeEncodeError: 'charmap' codec can't encode character '\u274c' in position 82: character maps to <undefined>

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\site-packages\crewai\tools\tool_usage.py", line 265, in _use
    result = tool.invoke(input=arguments)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\site-packages\crewai\tools\structured_tool.py", line 272, in invoke
    result = self.func(**parsed_args, **kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "E:\CrewTravliaq\Travliaq-Agents\app\crew_pipeline\mcp_tools.py", line 83, in wrapper
    raise ValueError(
ValueError: ❌ Date passée détectée pour 'checkin': 2025-11-23
Les voyages ne peuvent être planifiés que dans le futur.
Date minimum: 2025-12-02
💡 Suggestion: Consulte system_contract.timing.departure_dates_whitelist pour les dates validées.

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\site-packages\crewai\tools\tool_usage.py", line 270, in _use
    result = tool.invoke(input=arguments)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\site-packages\crewai\tools\structured_tool.py", line 272, in invoke
    result = self.func(**parsed_args, **kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "E:\CrewTravliaq\Travliaq-Agents\app\crew_pipeline\mcp_tools.py", line 83, in wrapper
    raise ValueError(
ValueError: ❌ Date passée détectée pour 'checkin': 2025-11-23
Les voyages ne peuvent être planifiés que dans le futur.
Date minimum: 2025-12-02
💡 Suggestion: Consulte system_contract.timing.departure_dates_whitelist pour les dates validées.

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\site-packages\crewai\tools\tool_usage.py", line 265, in _use
    result = tool.invoke(input=arguments)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\site-packages\crewai\tools\structured_tool.py", line 272, in invoke
    result = self.func(**parsed_args, **kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "E:\CrewTravliaq\Travliaq-Agents\app\crew_pipeline\mcp_tools.py", line 83, in wrapper
    raise ValueError(
ValueError: ❌ Date passée détectée pour 'checkin': 2025-11-23
Les voyages ne peuvent être planifiés que dans le futur.
Date minimum: 2025-12-02
💡 Suggestion: Consulte system_contract.timing.departure_dates_whitelist pour les dates validées.

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\site-packages\crewai\tools\tool_usage.py", line 270, in _use
    result = tool.invoke(input=arguments)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\site-packages\crewai\tools\structured_tool.py", line 272, in invoke
    result = self.func(**parsed_args, **kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "E:\CrewTravliaq\Travliaq-Agents\app\crew_pipeline\mcp_tools.py", line 83, in wrapper
    raise ValueError(
ValueError: ❌ Date passée détectée pour 'checkin': 2025-11-23
Les voyages ne peuvent être planifiés que dans le futur.
Date minimum: 2025-12-02
💡 Suggestion: Consulte system_contract.timing.departure_dates_whitelist pour les dates validées.

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\site-packages\crewai\tools\tool_usage.py", line 265, in _use
    result = tool.invoke(input=arguments)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\site-packages\crewai\tools\structured_tool.py", line 272, in invoke
    result = self.func(**parsed_args, **kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "E:\CrewTravliaq\Travliaq-Agents\app\crew_pipeline\mcp_tools.py", line 83, in wrapper
    raise ValueError(
ValueError: ❌ Date passée détectée pour 'checkin': 2025-11-23
Les voyages ne peuvent être planifiés que dans le futur.
Date minimum: 2025-12-02
💡 Suggestion: Consulte system_contract.timing.departure_dates_whitelist pour les dates validées.

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\site-packages\crewai\tools\tool_usage.py", line 270, in _use
    result = tool.invoke(input=arguments)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\site-packages\crewai\tools\structured_tool.py", line 272, in invoke
    result = self.func(**parsed_args, **kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "E:\CrewTravliaq\Travliaq-Agents\app\crew_pipeline\mcp_tools.py", line 83, in wrapper
    raise ValueError(
ValueError: ❌ Date passée détectée pour 'checkin': 2025-11-23
Les voyages ne peuvent être planifiés que dans le futur.
Date minimum: 2025-12-02
💡 Suggestion: Consulte system_contract.timing.departure_dates_whitelist pour les dates validées.

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\site-packages\crewai\agent\core.py", line 490, in execute_task
    result = self._execute_without_timeout(task_prompt, task)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\site-packages\crewai\agent\core.py", line 598, in _execute_without_timeout
    return self.agent_executor.invoke(
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\site-packages\crewai\agents\crew_agent_executor.py", line 188, in invoke
    formatted_answer = self._invoke_loop()
                       ^^^^^^^^^^^^^^^^^^^
  File "C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\site-packages\crewai\agents\crew_agent_executor.py", line 299, in _invoke_loop
    raise e
  File "C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\site-packages\crewai\agents\crew_agent_executor.py", line 255, in _invoke_loop
    tool_result = execute_tool_and_check_finality(
                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\site-packages\crewai\utilities\tool_utils.py", line 130, in execute_tool_and_check_finality
    tool_result = tool_usage.use(tool_calling, agent_action.text)
                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\site-packages\crewai\tools\tool_usage.py", line 161, in use
    return f"{self._use(tool_string=tool_string, tool=tool, calling=calling)}"
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\site-packages\crewai\tools\tool_usage.py", line 296, in _use
    return self.use(calling=calling, tool_string=tool_string)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\site-packages\crewai\tools\tool_usage.py", line 161, in use
    return f"{self._use(tool_string=tool_string, tool=tool, calling=calling)}"
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\site-packages\crewai\tools\tool_usage.py", line 296, in _use
    return self.use(calling=calling, tool_string=tool_string)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\site-packages\crewai\tools\tool_usage.py", line 161, in use
    return f"{self._use(tool_string=tool_string, tool=tool, calling=calling)}"
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\site-packages\crewai\tools\tool_usage.py", line 289, in _use
    self._printer.print(
  File "C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\site-packages\crewai\utilities\printer.py", line 82, in print
    print(
  File "C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\site-packages\crewai\llm.py", line 120, in write
    return self._original_stream.write(s)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\encodings\cp1252.py", line 19, in encode
    return codecs.charmap_encode(input,self.errors,encoding_table)[0]
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
UnicodeEncodeError: 'charmap' codec can't encode character '\u274c' in position 82: character maps to <undefined>

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\site-packages\crewai\tools\tool_usage.py", line 265, in _use
    result = tool.invoke(input=arguments)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\site-packages\crewai\tools\structured_tool.py", line 272, in invoke
    result = self.func(**parsed_args, **kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "E:\CrewTravliaq\Travliaq-Agents\app\crew_pipeline\mcp_tools.py", line 83, in wrapper
    raise ValueError(
ValueError: ❌ Date passée détectée pour 'checkin': 2025-11-23
Les voyages ne peuvent être planifiés que dans le futur.
Date minimum: 2025-12-02
💡 Suggestion: Consulte system_contract.timing.departure_dates_whitelist pour les dates validées.

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\site-packages\crewai\tools\tool_usage.py", line 270, in _use
    result = tool.invoke(input=arguments)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\site-packages\crewai\tools\structured_tool.py", line 272, in invoke
    result = self.func(**parsed_args, **kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "E:\CrewTravliaq\Travliaq-Agents\app\crew_pipeline\mcp_tools.py", line 83, in wrapper
    raise ValueError(
ValueError: ❌ Date passée détectée pour 'checkin': 2025-11-23
Les voyages ne peuvent être planifiés que dans le futur.
Date minimum: 2025-12-02
💡 Suggestion: Consulte system_contract.timing.departure_dates_whitelist pour les dates validées.

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\site-packages\crewai\tools\tool_usage.py", line 265, in _use
    result = tool.invoke(input=arguments)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\site-packages\crewai\tools\structured_tool.py", line 272, in invoke
    result = self.func(**parsed_args, **kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "E:\CrewTravliaq\Travliaq-Agents\app\crew_pipeline\mcp_tools.py", line 83, in wrapper
    raise ValueError(
ValueError: ❌ Date passée détectée pour 'checkin': 2025-11-23
Les voyages ne peuvent être planifiés que dans le futur.
Date minimum: 2025-12-02
💡 Suggestion: Consulte system_contract.timing.departure_dates_whitelist pour les dates validées.

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\site-packages\crewai\tools\tool_usage.py", line 270, in _use
    result = tool.invoke(input=arguments)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\site-packages\crewai\tools\structured_tool.py", line 272, in invoke
    result = self.func(**parsed_args, **kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "E:\CrewTravliaq\Travliaq-Agents\app\crew_pipeline\mcp_tools.py", line 83, in wrapper
    raise ValueError(
ValueError: ❌ Date passée détectée pour 'checkin': 2025-11-23
Les voyages ne peuvent être planifiés que dans le futur.
Date minimum: 2025-12-02
💡 Suggestion: Consulte system_contract.timing.departure_dates_whitelist pour les dates validées.

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\site-packages\crewai\tools\tool_usage.py", line 265, in _use
    result = tool.invoke(input=arguments)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\site-packages\crewai\tools\structured_tool.py", line 272, in invoke
    result = self.func(**parsed_args, **kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "E:\CrewTravliaq\Travliaq-Agents\app\crew_pipeline\mcp_tools.py", line 83, in wrapper
    raise ValueError(
ValueError: ❌ Date passée détectée pour 'checkin': 2025-11-23
Les voyages ne peuvent être planifiés que dans le futur.
Date minimum: 2025-12-02
💡 Suggestion: Consulte system_contract.timing.departure_dates_whitelist pour les dates validées.

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\site-packages\crewai\tools\tool_usage.py", line 270, in _use
    result = tool.invoke(input=arguments)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\site-packages\crewai\tools\structured_tool.py", line 272, in invoke
    result = self.func(**parsed_args, **kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "E:\CrewTravliaq\Travliaq-Agents\app\crew_pipeline\mcp_tools.py", line 83, in wrapper
    raise ValueError(
ValueError: ❌ Date passée détectée pour 'checkin': 2025-11-23
Les voyages ne peuvent être planifiés que dans le futur.
Date minimum: 2025-12-02
💡 Suggestion: Consulte system_contract.timing.departure_dates_whitelist pour les dates validées.

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "E:\CrewTravliaq\Travliaq-Agents\app\crew_pipeline\__main__.py", line 154, in main
    result = travliaq_crew_pipeline.run(
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "E:\CrewTravliaq\Travliaq-Agents\app\crew_pipeline\pipeline.py", line 374, in run
    output_phase2 = crew_phase2.kickoff(inputs=inputs_phase2)
                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\site-packages\crewai\crew.py", line 755, in kickoff
    result = self._run_sequential_process()
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\site-packages\crewai\crew.py", line 995, in _run_sequential_process
    return self._execute_tasks(self.tasks)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\site-packages\crewai\crew.py", line 1103, in _execute_tasks
    task_output = task.execute_sync(
                  ^^^^^^^^^^^^^^^^^^
  File "C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\site-packages\crewai\task.py", line 458, in execute_sync
    return self._execute_core(agent, context, tools)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\site-packages\crewai\task.py", line 591, in _execute_core
    raise e  # Re-raise the exception after emitting the event
    ^^^^^^^
  File "C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\site-packages\crewai\task.py", line 522, in _execute_core
    result = agent.execute_task(
             ^^^^^^^^^^^^^^^^^^^
  File "C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\site-packages\crewai\agent\core.py", line 526, in execute_task
    result = self.execute_task(task, context, tools)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\site-packages\crewai\agent\core.py", line 526, in execute_task
    result = self.execute_task(task, context, tools)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\site-packages\crewai\agent\core.py", line 525, in execute_task
    raise e
  File "C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\site-packages\crewai\agent\core.py", line 490, in execute_task
    result = self._execute_without_timeout(task_prompt, task)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\site-packages\crewai\agent\core.py", line 598, in _execute_without_timeout
    return self.agent_executor.invoke(
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\site-packages\crewai\agents\crew_agent_executor.py", line 188, in invoke
    formatted_answer = self._invoke_loop()
                       ^^^^^^^^^^^^^^^^^^^
  File "C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\site-packages\crewai\agents\crew_agent_executor.py", line 299, in _invoke_loop
    raise e
  File "C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\site-packages\crewai\agents\crew_agent_executor.py", line 255, in _invoke_loop
    tool_result = execute_tool_and_check_finality(
                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\site-packages\crewai\utilities\tool_utils.py", line 130, in execute_tool_and_check_finality
    tool_result = tool_usage.use(tool_calling, agent_action.text)
                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\site-packages\crewai\tools\tool_usage.py", line 161, in use
    return f"{self._use(tool_string=tool_string, tool=tool, calling=calling)}"
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\site-packages\crewai\tools\tool_usage.py", line 296, in _use
    return self.use(calling=calling, tool_string=tool_string)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\site-packages\crewai\tools\tool_usage.py", line 161, in use
    return f"{self._use(tool_string=tool_string, tool=tool, calling=calling)}"
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\site-packages\crewai\tools\tool_usage.py", line 296, in _use
    return self.use(calling=calling, tool_string=tool_string)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\site-packages\crewai\tools\tool_usage.py", line 161, in use
    return f"{self._use(tool_string=tool_string, tool=tool, calling=calling)}"
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\site-packages\crewai\tools\tool_usage.py", line 289, in _use
    self._printer.print(
  File "C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\site-packages\crewai\utilities\printer.py", line 82, in print
    print(
  File "C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\site-packages\crewai\llm.py", line 120, in write
    return self._original_stream.write(s)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\encodings\cp1252.py", line 19, in encode
    return codecs.charmap_encode(input,self.errors,encoding_table)[0]
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
UnicodeEncodeError: 'charmap' codec can't encode character '\u274c' in position 82: character maps to <undefined>
